,image_name,type,xmin,xmax,ymin,ymax
1943,5641Date_03_08_2019.jpg,armature,328,469,163,386
2224,7920Date_04_08_2019.jpg,armature,48,450,2,212
136,0576Date_02_08_2019.jpg,armature,138,555,1,277
1596,3631Date_03_08_2019.jpg,armature,122,239,0,217
456,12261Date_05_08_2019.jpg,armature,237,703,53,210
2520,9893Date_05_08_2019.jpg,armature,147,487,29,263
470,12331Date_05_08_2019.jpg,armature,240,697,97,360
1097,28450Date_12_08_2019.jpg,other,69,302,103,276
299,1083Date_02_08_2019.jpg,armature,285,390,296,419
619,12963Date_06_08_2019.jpg,armature,204,241,170,333
44,0190Date_01_08_2019.jpg,armature,374,502,216,418
404,11885Date_05_08_2019.jpg,armature,23,41,289,420
22,0067Date_01_08_2019.jpg,wood,88,278,307,395
2228,7973Date_04_08_2019.jpg,other,7,288,129,313
1825,4520Date_03_08_2019.jpg,armature,27,270,1,227
248,10371Date_05_08_2019.jpg,armature,97,476,88,384
397,11823Date_05_08_2019.jpg,armature,207,372,190,281
598,12893Date_06_08_2019.jpg,armature,140,408,5,343
590,12856Date_06_08_2019.jpg,armature,350,384,237,386
919,14962Date_06_08_2019.jpg,armature,257,503,241,419
1575,36015Date_15_08_2019.jpg,armature,128,473,151,420
1725,3899Date_03_08_2019.jpg,armature,610,702,68,374
392,11806Date_05_08_2019.jpg,armature,4,288,141,299
740,13845Date_06_08_2019.jpg,armature,116,258,228,360
1880,4934Date_03_08_2019.jpg,armature,160,465,2,119
1881,4948Date_03_08_2019.jpg,armature,91,247,9,277
1229,3235Date_02_08_2019.jpg,armature,447,703,86,402
871,14560Date_06_08_2019.jpg,other,217,462,0,287
1089,2804Date_02_08_2019.jpg,wood,112,193,162,370
686,13406Date_06_08_2019.jpg,wood,145,256,185,232
1094,2833Date_02_08_2019.jpg,armature,2,346,109,418
1817,4448Date_03_08_2019.jpg,armature,119,328,272,343
1342,33302Date_13_08_2019.jpg,armature,37,315,60,359
415,11972Date_05_08_2019.jpg,armature,409,523,161,420
350,11369Date_05_08_2019.jpg,armature,266,557,172,419
1381,33717Date_14_08_2019.jpg,armature,296,391,166,305
538,12649Date_06_08_2019.jpg,armature,2,364,151,329
2347,8897Date_04_08_2019.jpg,armature,167,277,128,353
1246,32470Date_13_08_2019.jpg,armature,242,523,228,301
955,1753Date_02_08_2019.jpg,armature,129,575,177,407
1095,2834Date_02_08_2019.jpg,armature,170,315,184,235
1633,3697Date_03_08_2019.jpg,armature,205,340,184,303
19,0063Date_01_08_2019.jpg,armature,443,527,1,199
1631,3689Date_03_08_2019.jpg,armature,37,270,125,353
224,10084Date_05_08_2019.jpg,armature,61,264,210,307
1129,2975Date_02_08_2019.jpg,armature,4,270,35,386
475,12373Date_05_08_2019.jpg,armature,392,698,26,414
1080,2763Date_02_08_2019.jpg,armature,146,334,191,300
947,1695Date_02_08_2019.jpg,wood,128,189,110,369
630,13012Date_06_08_2019.jpg,armature,122,294,198,255
62,0266Date_01_08_2019.jpg,armature,182,406,85,222
683,13393Date_06_08_2019.jpg,armature,105,518,271,420
543,12658Date_06_08_2019.jpg,armature,136,257,191,410
1231,32427Date_13_08_2019.jpg,wood,405,497,32,111
1398,33844Date_14_08_2019.jpg,armature,139,367,101,364
502,12496Date_05_08_2019.jpg,armature,98,305,56,347
2291,8299Date_04_08_2019.jpg,wood,141,243,2,91
637,13036Date_06_08_2019.jpg,wood,241,473,0,148
1715,38346Date_16_08_2019.jpg,armature,30,124,49,325
2119,6926Date_04_08_2019.jpg,armature,89,464,148,400
1563,35781Date_15_08_2019.jpg,armature,229,516,0,415
545,12661Date_06_08_2019.jpg,armature,127,550,84,420
144,0612Date_02_08_2019.jpg,armature,204,298,247,365
942,15out123.jpg,other,484,703,9,372
1174,31548Date_13_08_2019.jpg,armature,210,504,266,357
40,0136Date_01_08_2019.jpg,armature,576,703,94,213
1972,5889Date_03_08_2019.jpg,armature,110,184,331,420
2063,6416Date_03_08_2019.jpg,armature,88,452,91,418
1513,35251Date_14_08_2019.jpg,armature,160,536,42,415
1210,3206Date_02_08_2019.jpg,armature,356,536,76,188
199,0993Date_02_08_2019.jpg,armature,171,405,287,421
2507,9811Date_05_08_2019.jpg,armature,126,419,1,286
1428,34153Date_14_08_2019.jpg,armature,175,389,239,420
2276,8241Date_04_08_2019.jpg,armature,439,703,46,138
2092,6692Date_03_08_2019.jpg,armature,154,457,1,347
1555,3571Date_03_08_2019.jpg,armature,196,325,301,420
520,1255Date_02_08_2019.jpg,armature,135,483,0,309
1836,4636Date_03_08_2019.jpg,armature,155,382,58,222
478,12390Date_05_08_2019.jpg,armature,3,270,5,342
309,10972Date_05_08_2019.jpg,wood,99,157,82,307
2285,8280Date_04_08_2019.jpg,armature,121,389,187,420
654,13144Date_06_08_2019.jpg,armature,82,242,172,344
513,12524Date_05_08_2019.jpg,wood,436,523,123,230
292,10768Date_05_08_2019.jpg,armature,287,439,196,278
109,0446Date_02_08_2019.jpg,armature,138,337,106,247
1294,32877Date_13_08_2019.jpg,armature,510,703,144,420
1069,2723Date_02_08_2019.jpg,armature,355,699,80,364
835,14371Date_06_08_2019.jpg,armature,111,351,232,392
41,0142Date_01_08_2019.jpg,armature,209,287,142,350
1620,3666Date_03_08_2019.jpg,armature,214,287,79,232
2477,9609Date_04_08_2019.jpg,armature,230,490,237,346
200,0997Date_02_08_2019.jpg,wood,213,405,246,345
1774,4156Date_03_08_2019.jpg,armature,95,286,6,342
2120,6927Date_04_08_2019.jpg,armature,160,554,154,406
2384,9127Date_04_08_2019.jpg,other,521,703,142,334
495,12486Date_05_08_2019.jpg,other,326,541,21,329
800,14101Date_06_08_2019.jpg,other,213,343,168,420
1193,31832Date_13_08_2019.jpg,armature,45,223,65,264
703,13626Date_06_08_2019.jpg,armature,142,368,10,305
1088,2794Date_02_08_2019.jpg,armature,176,340,13,419
716,13751Date_06_08_2019.jpg,armature,221,438,3,260
2151,7184Date_04_08_2019.jpg,armature,290,335,173,396
458,12281Date_05_08_2019.jpg,armature,360,589,47,401
2158,7293Date_04_08_2019.jpg,armature,126,355,106,262
1583,36240Date_15_08_2019.jpg,armature,210,566,10,366
758,13905Date_06_08_2019.jpg,armature,192,652,14,270
587,12836Date_06_08_2019.jpg,other,523,686,104,340
323,11201Date_05_08_2019.jpg,armature,177,490,80,407
339,11305Date_05_08_2019.jpg,armature,130,337,28,335
2303,8444Date_04_08_2019.jpg,armature,442,542,1,404
1281,32778Date_13_08_2019.jpg,armature,175,550,21,380
510,12515Date_05_08_2019.jpg,armature,208,278,155,419
1104,2881Date_02_08_2019.jpg,armature,216,607,0,121
256,10410Date_05_08_2019.jpg,armature,633,703,134,339
1015,2328Date_02_08_2019.jpg,other,253,378,87,352
1093,2818Date_02_08_2019.jpg,armature,271,439,297,373
368,11582Date_05_08_2019.jpg,armature,284,382,256,319
114,0478Date_02_08_2019.jpg,wood,123,188,151,260
618,12961Date_06_08_2019.jpg,other,190,338,248,420
138,0580Date_02_08_2019.jpg,armature,32,169,7,392
1791,4222Date_03_08_2019.jpg,armature,193,627,2,376
2206,7758Date_04_08_2019.jpg,wood,97,238,15,241
994,2064Date_02_08_2019.jpg,armature,167,310,206,325
217,10069Date_05_08_2019.jpg,armature,3,412,1,185
2004,6017Date_03_08_2019.jpg,wood,134,289,12,160
464,1229Date_02_08_2019.jpg,armature,42,294,0,132
664,13232Date_06_08_2019.jpg,other,73,410,110,379
2137,7058Date_04_08_2019.jpg,armature,208,473,5,295
380,1172Date_02_08_2019.jpg,armature,160,620,268,376
1460,3459Date_02_08_2019.jpg,armature,323,384,42,287
1813,4424Date_03_08_2019.jpg,armature,125,257,184,311
1448,3439Date_02_08_2019.jpg,armature,178,507,152,385
1533,35435Date_14_08_2019.jpg,armature,147,641,0,235
424,12030Date_05_08_2019.jpg,armature,7,357,4,417
2194,7609Date_04_08_2019.jpg,armature,145,414,256,410
1882,4953Date_03_08_2019.jpg,armature,190,348,101,330
2501,9742Date_05_08_2019.jpg,armature,131,311,1,159
91,0378Date_01_08_2019.jpg,armature,91,235,180,418
1123,2972Date_02_08_2019.jpg,wood,93,134,215,309
75,0319Date_01_08_2019.jpg,wood,157,482,228,339
1642,37077Date_15_08_2019.jpg,armature,116,464,221,419
1225,32344Date_13_08_2019.jpg,armature,236,541,130,344
43,0185Date_01_08_2019.jpg,armature,409,496,6,170
260,10411Date_05_08_2019.jpg,armature,672,703,215,344
2270,8197Date_04_08_2019.jpg,armature,86,428,114,413
595,12880Date_06_08_2019.jpg,armature,475,703,79,192
929,1527Date_02_08_2019.jpg,armature,30,326,73,387
660,13173Date_06_08_2019.jpg,armature,143,324,1,306
261,10426Date_05_08_2019.jpg,armature,208,646,79,395
1083,2771Date_02_08_2019.jpg,armature,181,504,0,181
908,14777Date_06_08_2019.jpg,armature,45,339,4,331
2029,6157Date_03_08_2019.jpg,wood,164,202,66,196
1962,5776Date_03_08_2019.jpg,wood,130,304,1,187
382,11746Date_05_08_2019.jpg,armature,164,358,35,420
494,12481Date_05_08_2019.jpg,armature,398,687,97,418
2150,7175Date_04_08_2019.jpg,wood,268,380,251,344
127,0526Date_02_08_2019.jpg,armature,231,410,194,293
2008,6047Date_03_08_2019.jpg,wood,145,256,2,171
53,0230Date_01_08_2019.jpg,armature,70,350,3,389
854,14460Date_06_08_2019.jpg,armature,98,294,35,342
974,1902Date_02_08_2019.jpg,armature,375,659,62,420
1185,3174Date_02_08_2019.jpg,armature,181,270,154,377
756,1389Date_02_08_2019.jpg,other,221,407,9,117
201,10009Date_05_08_2019.jpg,armature,209,415,256,420
465,12300Date_05_08_2019.jpg,armature,78,329,17,292
2431,9390Date_04_08_2019.jpg,armature,157,499,87,395
1039,2602Date_02_08_2019.jpg,armature,201,405,64,142
427,12034Date_05_08_2019.jpg,armature,200,430,0,100
735,13832Date_06_08_2019.jpg,wood,2,250,169,348
1505,35180Date_14_08_2019.jpg,armature,93,417,102,402
447,12216Date_05_08_2019.jpg,armature,149,569,176,420
85,0353Date_01_08_2019.jpg,armature,0,317,220,339
951,1726Date_02_08_2019.jpg,armature,116,205,106,244
894,1469Date_02_08_2019.jpg,armature,2,180,71,419
641,13060Date_06_08_2019.jpg,armature,177,625,8,417
1610,36551Date_15_08_2019.jpg,wood,488,583,179,319
2382,9125Date_04_08_2019.jpg,other,4,173,7,256
1724,3897Date_03_08_2019.jpg,wood,188,320,181,312
2315,8504Date_04_08_2019.jpg,armature,121,248,175,386
1587,36241Date_15_08_2019.jpg,other,461,524,122,183
524,12573Date_05_08_2019.jpg,armature,99,701,185,316
736,13834Date_06_08_2019.jpg,armature,97,354,33,287
1911,5250Date_03_08_2019.jpg,armature,129,355,115,411
1635,36996Date_15_08_2019.jpg,armature,2,335,303,370
445,12169Date_05_08_2019.jpg,armature,155,363,29,272
698,13581Date_06_08_2019.jpg,armature,586,703,308,421
1224,32343Date_13_08_2019.jpg,other,595,654,285,400
196,0984Date_02_08_2019.jpg,armature,136,272,50,307
1595,3628Date_03_08_2019.jpg,armature,83,272,20,170
1152,3100Date_02_08_2019.jpg,armature,154,422,176,419
2467,9582Date_04_08_2019.jpg,armature,294,446,133,216
2080,6608Date_03_08_2019.jpg,armature,423,585,283,398
423,12028Date_05_08_2019.jpg,armature,455,499,43,275
518,1253Date_02_08_2019.jpg,armature,1,306,105,330
1988,5942Date_03_08_2019.jpg,wood,126,243,231,340
1624,3674Date_03_08_2019.jpg,armature,88,576,2,153
29,0095Date_01_08_2019.jpg,armature,247,468,19,327
2125,6946Date_04_08_2019.jpg,wood,91,140,3,118
563,12714Date_06_08_2019.jpg,armature,191,676,174,340
1196,31859Date_13_08_2019.jpg,armature,82,531,0,283
583,12829Date_06_08_2019.jpg,armature,422,673,1,251
228,10139Date_05_08_2019.jpg,armature,345,537,168,418
1043,2613Date_02_08_2019.jpg,armature,244,518,166,327
793,14087Date_06_08_2019.jpg,armature,198,429,0,394
901,14738Date_06_08_2019.jpg,armature,398,640,88,347
1696,38006Date_16_08_2019.jpg,armature,121,279,252,344
2283,8278Date_04_08_2019.jpg,armature,166,470,36,367
1586,36241Date_15_08_2019.jpg,other,393,500,277,376
648,13121Date_06_08_2019.jpg,armature,129,348,1,271
1018,2342Date_02_08_2019.jpg,armature,81,297,207,337
1065,2697Date_02_08_2019.jpg,armature,146,390,82,398
2209,7782Date_04_08_2019.jpg,armature,184,648,1,314
2302,8444Date_04_08_2019.jpg,armature,47,315,17,394
1130,2977Date_02_08_2019.jpg,armature,241,366,16,395
1424,34145Date_14_08_2019.jpg,armature,107,451,34,416
1775,4159Date_03_08_2019.jpg,armature,331,375,2,165
1647,37151Date_15_08_2019.jpg,armature,88,411,189,420
2149,7165Date_04_08_2019.jpg,armature,20,307,33,211
689,13524Date_06_08_2019.jpg,armature,141,355,151,418
553,12681Date_06_08_2019.jpg,armature,170,228,0,180
2067,6495Date_03_08_2019.jpg,wood,172,359,70,222
1423,34144Date_14_08_2019.jpg,armature,0,73,156,376
877,14586Date_06_08_2019.jpg,wood,267,301,218,303
1685,37935Date_16_08_2019.jpg,armature,119,314,128,420
1578,3602Date_03_08_2019.jpg,armature,449,595,5,405
2003,6015Date_03_08_2019.jpg,wood,431,500,164,352
1237,32451Date_13_08_2019.jpg,armature,127,269,278,367
640,13053Date_06_08_2019.jpg,armature,12,448,0,204
2345,8866Date_04_08_2019.jpg,armature,144,403,244,379
1435,34192Date_14_08_2019.jpg,armature,139,388,0,318
926,1514Date_02_08_2019.jpg,armature,131,211,260,405
